City_ID,City,Countries,Temp,Humidity,Latitude,Longitude,Hotel Name,Hotel Address
35,Jiwani,PK,82.06,76,25.05,61.7417,Al Mumtaz Transport Jiwani,"2PXW+4VM, Jiwani"
36,Barinitas,VE,72.88,92,8.7622,-70.4111,Rapsodia EcoTours,"Barinitas, Ctra. Via Agrícola Cacao Pagüey KM 4 Casa S/N Sector El Cacao"
37,Labuhan,ID,78.94,91,-6.8844,112.2051,DoubleFAG,Sidomukti
38,Guánica,PR,81.54,76,17.9716,-66.908,Copamarina Beach Resort & Spa,"PR-333 Km 6.5, Guanica"
39,El Tocuyo,VE,74.79,84,9.7873,-69.7937,HOTEL BOUTIQUE SANTO DOMINGO,"Q6M2+886, El Tocuyo"
40,Funtua,NG,81.66,50,11.5233,7.3081,Sani Jikan Mallam Hotel,"G8H5+2VJ, Dandame Road, Katsina (Capital City)"
41,Luganville,VU,80.37,85,-15.5333,167.1667,The Espiritu Hotel,"Main Street, Espiritu Santo"
42,Nouadhibou,MR,71.58,83,20.931,-17.0347,El Medina,"zone dubai ext.p5 lot 72. BP. 4350, Nouadhibou"
43,Manado,ID,75.97,94,1.487,124.8455,Aryaduta Hotel,"Jalan Piere Tendean (Boulevard, Wenang Utara"
44,Nūzvīd,IN,79.86,80,16.7833,80.85,HI-TECH LODGE,"Chinna Gandhi Bomma Centre, Nuzividu"
45,Isangel,VU,80.71,69,-19.55,169.2667,Tanna Lodge,"C7WJ+WMX, Bethel"
46,Maceió,BR,78.24,78,-9.6658,-35.7353,Hotel Ponta Verde Maceió,"Avenida Álvaro Otacílio, 2933 - Ponta Verde, Maceió"
47,Saint-Philippe,RE,72.99,79,-21.3585,55.7679,"Chambres d'hôte ""La Trinité""",12 Rue De La Pompe
48,Pangoa,PE,74.98,73,-12.1167,-73.0,,
49,Umluj,SA,82.27,35,25.0213,37.2685,Moon light Furnished Units,"278C+XP4, Tabuk"
50,Gamba,GA,77.74,92,-2.65,10.0,,
51,Kanigiri,IN,82.49,58,15.4,79.5167,COMFORT INN,"Kanigiri - Kandukur Road, Kanigiri"
52,Kieta,PG,84.0,73,-6.2167,155.6333,Uruna Bay Retreat,"RM63+36C, Kieta"
53,Bengkulu,ID,77.99,85,-3.8004,102.2655,Grage Hotel Bengkulu,"Jalan Nala No.142, Anggut Bawah"
54,Tiznit Province,MA,75.25,23,29.5833,-9.5,,
